,sta0_datasz,sta1_datasz,sta2_datasz,sta4_datasz,sta5_datasz,sta3_datasz,sta6_datasz,sta7_datasz,sta8_datasz,sta9_datasz,sta10_datasz,round_time,host_consumption_sta7,training_time_sta7,cpu_voltage_sta7,cpus_freqs_sta7,host_consumption_sta2,training_time_sta2,cpu_voltage_sta2,cpus_freqs_sta2,host_consumption_sta4,training_time_sta4,cpu_voltage_sta4,cpus_freqs_sta4,host_consumption_sta1,training_time_sta1,cpu_voltage_sta1,cpus_freqs_sta1,host_consumption_sta6,training_time_sta6,cpu_voltage_sta6,cpus_freqs_sta6,host_consumption_sta5,training_time_sta5,cpu_voltage_sta5,cpus_freqs_sta5,host_consumption_sta0,training_time_sta0,cpu_voltage_sta0,cpus_freqs_sta0,host_consumption_sta3,training_time_sta3,cpu_voltage_sta3,cpus_freqs_sta3,host_consumption_sta9,training_time_sta9,cpu_voltage_sta9,cpus_freqs_sta9,host_consumption_sta10,training_time_sta10,cpu_voltage_sta10,cpus_freqs_sta10,host_consumption_sta8,training_time_sta8,cpu_voltage_sta8,cpus_freqs_sta8,consumption_sta4,consumption_sta7,consumption_sta5,consumption_sta1,consumption_sta6,consumption_sta3,consumption_sta0,consumption_sta2,consumption_sta9,consumption_sta10,consumption_sta8,mean_acc
45,,,,,,,,,,,,0.014409303665161133,281938731,5.366164922714233,0.83,"[3.3, 3.189]",285995178,5.445703983306885,0.83,"[3.277, 3.201]",281464733,5.356873035430908,0.83,"[3.244, 3.203]",286448851,5.455665826797485,0.83,"[3.289, 3.089]",286662169,5.460536241531372,0.83,"[3.3, 3.069]",288328424,5.503824710845947,0.83,"[3.299, 3.165]",285114626,5.428029537200928,0.83,"[3.262, 2.634]",285008853,5.425418853759766,0.7799999999999999,"[3.3, 3.2]",303113054,6.082478761672974,0.83,"[3.201, 3.201]",304033401,6.120457410812378,0.83,"[3.201, 3.201]",303275041,6.091538906097412,0.83,"[3.201, 2.979]",30.50800575135063,29.007029314952675,29.74188055832675,29.766091376144146,29.245585682196158,30.836632082685956,29.56486486376477,30.42441079133294,29.583520846228193,29.868380820194787,29.30804885594304,0.9832569306546991
46,,,,,,,,,,,,0.01559591293334961,294671365,5.343005180358887,0.85,"[3.297, 3.235]",296301915,5.37610125541687,0.85,"[3.357, 3.267]",288796319,5.232811450958252,0.85,"[3.259, 3.252]",296394322,5.378661155700684,0.85,"[3.292, 3.234]",294001750,5.329911947250366,0.85,"[3.26, 2.662]",295755347,5.364938020706177,0.85,"[3.322, 3.234]",293188520,5.313492774963379,0.85,"[3.269, 3.234]",293092512,5.312175750732422,0.7933333333333333,"[3.331, 3.234]",313553824,6.017378807067871,0.85,"[3.234, 2.667]",314460621,6.053019762039185,0.85,"[3.234, 3.234]",312295160,5.967280864715576,0.85,"[3.234, 3.236]",31.510848204643203,29.954304427484082,30.74856779282312,30.732030378853512,30.096663097413494,31.836286646072132,30.51733776050583,31.416117225425143,30.497760996199446,30.93539023965714,30.236833977536044,0.9834479147737677
47,,,,,,,,,,,,0.015584707260131836,293797954,5.341226100921631,0.85,"[3.4, 3.187]",294242533,5.350212574005127,0.85,"[3.399, 3.301]",286022705,5.197475433349609,0.85,"[3.374, 3.298]",296663486,5.402047634124756,0.85,"[3.347, 3.058]",295644690,5.378911733627319,0.85,"[3.4, 3.3]",296051671,5.387484312057495,0.85,"[3.387, 3.3]",298748991,5.459548711776733,0.85,"[3.387, 3.3]",291014941,5.288602828979492,0.7933333333333333,"[3.317, 3.301]",314375416,6.050839900970459,0.85,"[3.301, 3.3]",314599109,6.058395862579346,0.85,"[3.3, 3.3]",312556695,5.976801633834839,0.85,"[3.301, 3.3]",32.62625770027098,30.91554702665292,31.793541491261127,31.67705078056589,31.036133352277048,32.86948219064744,31.479244173624455,32.39343368974692,31.427525095962793,31.900778238126417,31.202460002053904,0.9840845357288014
48,,,,,,,,,,,,0.0146942138671875,318166300,5.2318408489227295,0.86,"[3.361, 3.367]",319454077,5.260786294937134,0.86,"[3.467, 3.434]",317216717,5.2152674198150635,0.86,"[3.356, 3.368]",320964205,5.293175458908081,0.86,"[3.323, 3.211]",320478855,5.281207084655762,0.86,"[3.415, 3.343]",316503462,5.203235387802124,0.86,"[3.359, 3.289]",316763227,5.208523511886597,0.86,"[3.379, 3.365]",317216717,5.215613603591919,0.7999999999999999,"[3.433, 3.367]",336831657,5.822390079498291,0.86,"[3.368, 3.167]",337581899,5.848462820053101,0.86,"[3.367, 3.367]",336205804,5.796261548995972,0.86,"[3.367, 3.24]",33.687573708262896,31.904489576603382,32.779942971319194,32.60192232538151,31.97412021194527,33.93023341101225,32.52634518794983,33.38786274241322,31.89527440604656,32.38311316130795,31.61033294117982,0.9840845411474054
49,,,,,,,,,,,,0.014343023300170898,322719389,5.2102744579315186,0.88,"[3.479, 3.501]",319293433,5.146477937698364,0.88,"[3.533, 3.501]",320247288,5.162636995315552,0.88,"[3.46, 3.416]",321146761,5.178811073303223,0.8133333333333334,"[3.36, 3.278]",318600381,5.1358115673065186,0.88,"[3.531, 3.501]",323419765,5.226699352264404,0.88,"[3.486, 3.273]",316320052,5.126645088195801,0.7466666666666667,"[3.459, 3.432]",320362156,5.166069984436035,0.88,"[3.533, 3.501]",339968307,5.780153036117554,0.88,"[3.501, 3.501]",340426619,5.796713590621948,0.88,"[3.501, 3.501]",339968307,5.780843734741211,0.88,"[3.501, 3.221]",34.80108959405371,32.26870318614501,33.19461101538542,33.67286962285284,32.34236590590142,35.15538071583203,33.551591092361996,34.61298565420826,32.81448058779553,33.33022316218284,32.52454586299575,0.9838298775933005
50,,,,,,,,,,,,0.014235258102416992,323142544,5.224702835083008,0.88,"[3.567, 3.501]",317444133,5.126104831695557,0.88,"[3.6, 3.501]",316127059,5.104800224304199,0.88,"[3.554, 3.501]",324866539,5.266125440597534,0.88,"[3.554, 3.497]",322017730,5.20383358001709,0.88,"[3.596, 3.272]",322680692,5.216388940811157,0.88,"[3.6, 3.501]",322832182,5.219066858291626,0.88,"[3.538, 3.501]",320138035,5.170267820358276,0.88,"[3.6, 3.427]",341078533,5.830476999282837,0.88,"[3.501, 3.501]",341078533,5.830882549285889,0.8133333333333334,"[3.501, 3.501]",341199016,5.836085796356201,0.88,"[3.501, 3.501]",35.328224070584604,33.27336400734323,34.24512847813005,34.84582138627625,33.41707328009282,35.60811939134176,34.819349507991035,35.1558672384639,33.98199184917561,34.58947874913158,33.56407559193507,0.9838935516097329
51,,,,,,,,,,,,0.014579534530639648,342412270,5.178595542907715,0.89,"[3.6, 3.535]",334827024,5.052150011062622,0.89,"[3.533, 3.535]",337890981,5.098045825958252,0.89,"[3.633, 3.534]",341567241,5.160194396972656,0.89,"[3.633, 3.232]",338993700,5.114875078201294,0.82,"[3.629, 3.305]",343476538,5.202169895172119,0.89,"[3.667, 3.568]",338897143,5.1132495403289795,0.89,"[3.556, 3.492]",344340671,5.223155736923218,0.89,"[3.593, 3.534]",359912653,5.7195799350738525,0.89,"[3.534, 3.534]",359875421,5.7159953117370605,0.89,"[3.535, 3.534]",358637204,5.677083492279053,0.89,"[3.535, 3.534]",36.41925491512755,34.56508244354495,35.35180707632005,35.28531044175688,34.575989043778605,36.776639000534615,35.27212266473704,36.334351663627984,35.26172305377911,35.77747009040673,34.843872748946254,0.9842755198478699
52,,,,,,,,,,,,0.013330459594726562,339702744,5.115038156509399,0.89,"[3.7, 3.601]",337780447,5.085028648376465,0.89,"[3.557, 3.344]",336141657,5.060042142868042,0.89,"[3.667, 3.568]",341615459,5.14752459526062,0.89,"[3.571, 3.601]",339218675,5.107395887374878,0.89,"[3.695, 3.601]",343089576,5.177448034286499,0.89,"[3.676, 3.601]",341327007,5.141450881958008,0.89,"[3.657, 3.604]",339284288,5.108479976654053,0.89,"[3.7, 3.601]",360065607,5.705763816833496,0.89,"[3.601, 3.602]",360558403,5.723860740661621,0.89,"[3.601, 2.9]",359999140,5.703949928283691,0.89,"[3.601, 3.601]",37.74384707309783,35.89886839033393,36.68651577428331,36.362331578191096,35.911896653007105,37.993844298194205,36.3890098484165,37.51237307408867,35.727844062841605,36.12294611067666,36.063351804088995,0.9845301671461626
53,,,,,,,,,,,,0.01578354835510254,354463570,5.063574552536011,0.9,"[3.716, 3.58]",354945381,5.071720361709595,0.9033333333333333,"[3.608, 3.378]",345062593,4.9254748821258545,0.9,"[3.694, 3.589]",357312806,5.118339776992798,0.9,"[3.59, 3.634]",353190563,5.044031858444214,0.9,"[3.733, 3.215]",357197023,5.116044044494629,0.9,"[3.71, 3.635]",352084792,5.026848554611206,0.9,"[3.739, 3.668]",361051017,5.2207183837890625,0.9,"[3.663, 3.635]",374794145,5.628491401672363,0.9,"[3.634, 3.061]",375315079,5.644261121749878,0.9,"[3.634, 3.635]",375341507,5.646247625350952,0.9,"[3.634, 3.608]",39.09301020412926,36.28701708177482,37.94543626218123,37.70140346998386,37.01450405537794,39.35170987202555,37.63929963178271,38.808974683193284,36.746314004798926,37.145552913760625,36.45003614263418,0.984657493504611
54,,,,,,,,,,,,0.01352071762084961,356952150,5.119932413101196,0.9,"[3.778, 3.701]",351637833,5.038357257843018,0.9,"[3.776, 3.26]",348392846,4.991863965988159,0.9,"[3.796, 3.701]",358947567,5.155500411987305,0.9,"[3.786, 3.701]",357750000,5.13324499130249,0.9,"[3.797, 3.54]",360348382,5.183630704879761,0.9,"[3.718, 3.701]",355745549,5.101336240768433,0.9033333333333333,"[3.8, 3.701]",355471929,5.096578598022461,0.9,"[3.604, 3.701]",376637402,5.691677093505859,0.9,"[3.701, 3.7]",374780962,5.631099700927734,0.9,"[3.701, 3.701]",375923720,5.666207313537598,0.9,"[3.701, 3.675]",39.58163309767308,37.56054150584395,38.438374115513206,39.10157601133386,37.56273905520857,40.51791154635682,39.04665760181696,40.02476859312851,37.92123132202608,38.41612998322766,37.71586826747556,0.9845938249067827
55,,,,,,,,,,,,0.01375722885131836,371857569,5.029503583908081,0.92,"[3.811, 3.734]",367677831,4.9698851108551025,0.92,"[3.796, 3.735]",363586166,4.914537191390991,0.92,"[3.833, 3.735]",375223100,5.0925986766815186,0.92,"[3.712, 3.631]",370626493,5.010472774505615,0.92,"[3.791, 3.768]",371234890,5.019574880599976,0.92,"[3.711, 3.501]",374359332,5.072493314743042,0.92,"[3.762, 3.661]",368947969,4.987255334854126,0.92,"[3.8, 3.735]",393506622,5.619100332260132,0.84,"[3.768, 3.767]",393023957,5.602657794952393,0.92,"[3.734, 3.734]",392900728,5.598664999008179,0.84,"[3.768, 3.768]",41.007959714503166,38.88200823892862,39.71554956908296,39.581361286522906,38.84861612533244,41.112592045456616,40.3599173451898,40.49165213061226,39.351181363894824,39.84627314704129,39.143741375931405,0.9845301725647666
56,,,,,,,,,,,,0.01574563980102539,371838586,5.022598743438721,0.92,"[3.848, 3.801]",369470673,4.988328218460083,0.92,"[3.868, 3.801]",372975607,5.040316104888916,0.92,"[3.9, 3.801]",375003923,5.0722877979278564,0.92,"[3.895, 3.801]",368852876,4.981228828430176,0.92,"[3.827, 3.801]",377744212,5.128268003463745,0.92,"[3.807, 3.535]",369555634,4.990332126617432,0.92,"[3.77, 3.801]",375630509,5.084536552429199,0.92,"[3.857, 3.792]",394412137,5.604084730148315,0.92,"[3.801, 3.801]",393652679,5.581322908401489,0.92,"[3.801, 3.247]",393118134,5.563838958740234,0.92,"[3.801, 3.801]",42.50201758192006,40.38381074879114,41.14582333783259,40.70077948972942,40.34113239568296,42.474268824773354,40.85912734151187,41.74211523568781,40.71555779299142,41.00721496970055,40.50824528703956,0.9849757985635237
57,,,,,,,,,,,,0.014146804809570312,451311528,4.919257402420044,0.93,"[3.789, 3.862]",451724979,4.9241943359375,0.93,"[3.833, 3.935]",450785345,4.913472652435303,0.93,"[3.915, 3.868]",453177979,4.941694736480713,0.93,"[3.915, 3.136]",451311528,4.919726848602295,0.93,"[3.928, 3.868]",452255617,4.9303154945373535,0.93,"[3.933, 3.868]",440876435,4.829553604125977,0.93,"[3.839, 3.868]",445102682,4.848682641983032,0.9266666666666667,"[3.89, 3.858]",476455811,5.452306509017944,0.93,"[3.868, 3.868]",476419801,5.4519970417022705,0.93,"[3.868, 3.868]",474637823,5.409549236297607,0.93,"[3.868, 3.802]",44.040486516282,41.77144690981214,42.6802464351388,42.14027515967875,41.880348268336924,43.99852079549668,42.34624728505676,43.2548354387269,41.22542776055972,41.58473439916188,41.78433224528517,0.9851667826825922
58,,,,,,,,,,,,0.014940738677978516,449812935,4.900727987289429,0.93,"[3.927, 3.517]",448987864,4.8917927742004395,0.93,"[3.899, 4.002]",452848755,4.93618369102478,0.93,"[3.982, 4.001]",453463378,4.944242477416992,0.93,"[3.915, 3.203]",468431296,5.246119737625122,0.93,"[3.93, 3.433]",457785938,5.009619235992432,0.93,"[3.819, 4.002]",455389520,4.968768835067749,0.93,"[4.0, 4.001]",453100769,4.939148902893066,0.93,"[4.0, 4.001]",478418636,5.464568138122559,0.93,"[4.001, 4.0]",479004633,5.479645490646362,0.93,"[4.001, 4.002]",478257504,5.459671974182129,0.93,"[4.001, 3.995]",45.63374648228117,42.26578011965808,44.10859141220117,43.56323408695875,43.11079848823629,45.59548438358102,43.77690516176692,44.8282870068494,42.534684544069265,42.89401318842764,42.312253186204856,0.9854851039973173
59,,,,,,,,,,,,0.013288021087646484,459059432,4.918863296508789,0.9499999999999998,"[3.98, 4.001]",457769091,4.90364670753479,0.9499999999999998,"[4.018, 3.964]",451226933,4.831073760986328,0.9499999999999998,"[4.018, 3.168]",461549416,4.955979824066162,0.9499999999999998,"[4.0, 4.001]",450925542,4.827163457870483,0.9499999999999998,"[3.83, 4.001]",459641401,4.927115440368652,0.9499999999999998,"[4.03, 4.001]",458787766,4.9159464836120605,0.9433333333333334,"[4.033, 4.001]",458420579,4.911339044570923,0.9499999999999998,"[4.033, 4.001]",484636637,5.469432353973389,0.9499999999999998,"[4.001, 4.002]",484288860,5.460134506225586,0.9499999999999998,"[4.001, 3.998]",483402388,5.440953016281128,0.9499999999999998,"[4.001, 4.002]",46.982729690977294,43.633577045975684,45.601106556045565,45.20182465306168,43.839210761145125,47.103446958451855,45.410604981821415,46.46460578077358,44.00432233555331,44.5126404070586,43.7813899586616,0.9852941144596447
